STN_NO,COUNTRY_ABBR
995840,US
996590,US
997784,US
997982,US
010020,NO
014270,NO
020730,SW
021850,SW
021960,SW
024520,SW
026531,SW
027780,FI
030800,UK
034920,UK
071330,FR
071340,FR
075795,FR
084290,SP
090910,GM
101280,GM
107750,GM
115380,EZ
115410,EZ
119520,LO
150540,RO
151680,RO
156110,BU
161360,IT
162592,IT
209210,FR
219780,RS
223390,RS
236250,RS
261680,RS
293630,RS
304370,RS
307640,RS
314160,RS
316610,RS
316890,RS
355290,KZ
386840,TX
403710,SA
407000,IR
415330,PK
432000,IN
468100,TW
474890,JA
485500,TH
489003,VM
489506,LA
539590,CH
560040,CH
560160,CH
560860,CH
586210,CH
605400,AG
618090,GV
621610,LY
624380,EG
627720,SU
674240,MI
682520,SF
692394,KU
693534,KS
702625,US
702647,US
710372,CA
710534,CA
713630,CA
717440,CA
719303,CA
719491,CA
719964,CA
720021,US
722075,US
722515,US
723265,US
723306,US
725186,US
725532,US
725958,US
725975,US
728950,CA
740355,CA
740910,CA
742078,US
749002,UK
749068,US
749357,KS
788660,NN
801490,CO
819160,BR
827800,BR
828240,BR
833390,BR
836950,BR
837550,BR
842000,EC
842590,EC
852000,BL
856080,CI
862470,PA
865750,UY
870650,AR
889400,AY
896700,AY
919310,FP
930210,NZ
935620,NZ
943260,AS
943690,AS
948260,AS
948540,AS
949000,AS
953139,AS
992640,US
994033,US
998161,US
998164,US
011700,NO
011760,NO
012800,NO
024320,SW
024580,SW
028240,FI
039070,UK
039530,EI
040170,IC
062300,NL
067530,SZ
084100,SP
085130,PO
085300,PO
104264,GM
108690,GM
109710,GM
109711,GM
110270,AU
111280,AU
115400,EZ
123180,PL
134615,MK
140210,SI
141180,SI
142190,HR
152840,RO
153580,RO
155750,BU
163680,IT
164360,IT
165320,IT
171880,TU
213530,RS
222040,RS
228090,RS
248990,RS
261280,EN
266000,LH
267040,RS
273730,RS
279060,RS
284260,RS
286610,RS
292030,RS
315830,RS
319390,RS
322870,RS
354040,KZ
403640,SA
411670,QA
418580,BG
420620,IN
426740,IN
471550,KS
476160,JA
489015,VM
532760,CH
544060,CH
545120,CH
561780,CH
572790,CH
580570,CH
581400,CH
582510,CH
623000,EG
627560,SU
649000,CM
670830,MA
676990,MI
680290,BC
681115,WA
682340,BC
683950,WZ
703057,US
710360,CA
717720,CA
720379,US
720467,US
721007,US
721011,US
722051,US
722197,US
723419,US
723510,US
723520,US
723874,US
723924,US
724620,US
725240,US
725257,US
726036,US
727930,US
728120,CA
729280,CA
740790,CA
749016,US
749497,MO
766014,MX
789880,NT
801753,CO
835253,BR
836250,BR
840630,EC
862180,PA
890600,AY
915590,NH
943080,AS
946600,AS
947210,AS
947270,AS
949140,AS
956400,AS
972840,ID
996080,FR
996130,PO
997724,US
998342,US
013320,NO
013850,NO
014600,NO
014640,NO
020720,SW
024950,SW
029960,FI
035310,UK
038630,UK
061970,DA
063300,NL
064950,BE
072050,FR
072570,FR
095780,GM
102720,GM
106530,GM
110210,AU
125660,PL
134550,MJ
135920,MK
152410,RO
170610,TU
171890,TU
247300,RS
282400,RS
286390,RS
289670,KZ
290230,RS
299460,RS
313920,RS
331730,UP
335170,UP
362310,RS
375020,GG
376950,AM
379840,AJ
382620,UZ
404480,AE
408356,IR
409000,AF
411945,AE
428030,IN
431800,IN
431890,IN
442410,MG
466990,TW
467615,TW
476420,JA
476790,JA
477370,JA
477390,JA
484310,TH
484610,TH
488880,VM
527530,CH
534620,CH
544550,CH
547130,CH
560070,CH
561060,CH
561430,CH
577660,CH
589270,CH
592240,CH
602650,MO
610850,NG
617310,GA
648510,CM
654710,GH
655600,IV
677710,ZI
684950,SF
688490,SF
691414,US
693384,IZ
702653,US
710635,CA
710680,CA
711014,CA
711660,CA
712230,CA
712250,CA
714850,CA
715430,CA
716285,CA
716373,CA
717330,CA
718009,CA
718926,CA
718930,CA
722011,US
722012,US
722035,US
722217,US
722395,US
722406,US
722518,US
722665,US
723170,US
724047,US
725117,US
725400,US
725760,US
727564,US
729040,CA
747770,US
747806,US
747808,US
749074,US
749179,US
749260,BG
762430,MX
765430,MX
766421,MX
785265,US
786550,ES
826830,BR
833320,BR
836480,BR
852300,BL
852640,BL
866190,BR
866520,BR
867720,BR
871870,AR
895750,AY
912340,CQ
914100,PS
917010,KR
934310,NZ
937960,NZ
941000,AS
941460,AS
947810,AS
949880,AS
952890,AS
966950,ID
976300,ID
987455,RP
997265,US
997478,US
014340,NO
014670,NO
014800,NO
023490,SW
024890,SW
030060,UK
031360,UK
033631,UK
036120,UK
036440,UK
042500,GL
060080,DA
060170,DA
064280,BE
064590,BE
067170,SZ
067600,SZ
073850,FR
082820,SP
085080,PO
085390,PO
110165,AU
110780,AU
111600,AU
122250,PL
128120,HU
135810,MK
151970,RO
160365,IT
160740,IT
162330,IT
162940,IT
167440,GR
244210,RS
297240,RS
314320,RS
341390,RS
351320,RS
380690,KZ
405850,KU
415150,PK
422650,IN
467540,TW
477300,JA
478190,JA
478290,JA
479210,JA
479330,JA
489830,CB
510870,CH
528540,CH
567390,CH
570460,CH
573210,CH
578961,CH
621300,US
636310,KE
646650,CT
671970,MA
680400,BC
681840,SF
690240,US
700260,US
702185,US
710731,CA
712610,CA
718355,CA
718515,CA
719240,CA
720376,US
720637,US
720649,US
720736,US
722386,US
723082,US
723448,US
724284,US
724946,US
725095,US
725098,US
727370,US
727534,US
727978,US
728140,CA
744915,US
749537,IT
766534,MX
783130,CU
783170,CU
816150,BR
833650,BR
852470,BL
862960,PA
874700,AR
875020,AR
877630,AR
896420,AY
913520,FM
914250,FM
946850,AS
947000,AS
949230,AS
956380,AS
958370,AS
992060,US
994640,US
994910,US
996350,US
996540,CA
997185,US
997210,US
997736,US
998003,RQ
998338,CA
998405,US
010470,NO
011960,NO
013170,NO
020001,SW
026280,SW
027360,FI
029240,FI
030920,UK
033735,UK
038871,UK
040060,IC
040100,IC
060223,DA
061610,DA
061810,DA
062695,NL
067260,SZ
070330,FR
072660,FR
076220,FR
085220,PO
089200,SP
101130,GM
103820,GM
150100,RO
151600,RO
151840,RO
151990,RO
153950,RO
154890,RO
158840,BU
161120,IT
162270,IT
165500,IT
167260,GR
170460,TU
171190,TU
229880,RS
233160,RS
233680,RS
238380,RS
242570,RS
248580,RS
250770,RS
267010,RS
271990,RS
276790,RS
277520,RS
295710,RS
318010,RS
324080,RS
347250,RS
368030,KZ
369830,KG
372180,RS
374750,RS
381413,TI
405800,KU
406180,IZ
406340,IZ
418620,BG
419090,BG
428380,IN
428490,IN
431930,IN
433670,IN
433850,IN
471050,KS
471490,KS
474310,JA
477630,JA
477820,JA
478150,JA
480990,BM
484320,TH
486160,MY
508450,CH
515570,CH
524470,CH
529400,CH
578160,CH
579470,CH
579930,CH
601850,MO
601910,MO
605170,AG
606790,AG
626820,SU
633330,ET
636840,UG
680152,WA
700001,US
702091,US
710633,CA
710660,CA
711073,CA
711230,CA
712150,CA
712640,CA
712850,CA
713890,CA
714910,CA
717430,CA
717780,CA
720301,US
720398,US
720636,US
722060,US
722102,US
723235,US
723405,US
723647,US
723860,US
724087,US
724133,US
724635,US
724797,US
724830,US
725250,US
726355,US
726513,US
727466,US
729300,CA
742006,US
749146,GL
749164,US
762530,MX
763991,MX
768486,MX
782390,CU
783220,CU
789700,TD
819530,BR
836630,BR
844550,PE
851040,BL
857580,CI
858920,CI
866200,BR
868530,BR
874780,AR
896690,AY
943960,AS
943990,AS
946100,AS
947540,AS
947730,AS
948910,AS
949090,AS
992120,US
994006,US
995640,FR
998158,US
998446,US
013700,NO
021330,SW
021540,SW
026240,SW
029610,FI
030440,UK
031590,UK
034930,UK
038980,UK
063800,NL
066350,SZ
073300,FR
084510,SP
101930,GM
110370,AU
113060,AU
119180,LO
121053,PL
123110,PL
124060,PL
154200,RO
155110,BU
160903,IT
166130,GR
220950,RS
237040,RS
274910,RS
289390,RS
298070,KZ
303200,RS
319240,RS
330190,BO
350210,RS
377110,AM
380010,KZ
386020,TI
400660,SY
400720,SY
411610,QA
421700,IN
423690,IN
428120,IN
429150,IN
430600,IN
433550,IN
442240,MG
477780,JA
480670,BM
483070,TH
516380,CH
539150,CH
569850,CH
578960,CH
583213,CH
584510,CH
587150,CH
590460,CH
592580,CH
603930,AG
624440,EG
637403,KE
683710,SF
684381,SF
685430,SF
689993,SF
691194,KU
694080,CA
710964,CA
713380,CA
713970,CA
717334,CA
718654,CA
720413,US
720518,US
720536,US
720654,US
720726,US
720862,US
722006,US
722040,US
722088,US
722101,US
722445,US
722740,US
722890,US
724655,US
725680,US
726539,US
726956,US
727910,US
729385,CA
740455,CA
744214,US
747020,US
749301,IT
762861,MX
783480,CU
800010,CO
801390,CO
804653,VE
812060,NS
818680,BR
825710,BR
828860,BR
836340,BR
838345,BR
842790,EC
851410,BL
851540,BL
858320,CI
866330,BR
869960,BR
870470,AR
898030,AY
917660,AQ
948665,AS
949210,AS
960011,MY
984340,RP
992020,US
992580,US
994951,US
997997,US
998348,US
998440,US
A00031,US
010590,NO
011010,NO
011120,NO
011980,NO
013610,NO
024080,SW
024400,SW
025840,SW
026510,SW
027630,FI
028820,FI
030710,UK
031480,UK
034150,UK
035620,UK
037060,UK
039650,EI
040130,IC
040400,IC
067160,SZ
092490,GM
102460,GM
106100,GM
106156,GM
109650,GM
111560,AU
113870,AU
121250,PL
128600,HU
143230,HR
154360,RO
172180,TU
227230,RS
236991,RS
260450,EN
262580,RS
276530,RS
284810,RS
287300,RS
298430,RS
315270,RS
372720,GG
408000,IR
408290,IR
414380,YM
416240,PK
418520,BG
418560,BG
421070,IN
421460,IN
422790,IN
427150,IN
427400,IN
428720,IN
442290,MG
442320,MG
471500,KS
486320,MY
509630,CH
539380,CH
578660,CH
640710,CG
641800,CG
644007,CF
645520,GB
648100,EK
672830,MZ
674690,ZA
683410,SF
700638,US
710021,CA
710327,CA
710613,CA
710700,CA
711895,CA
713220,CA
713810,CA
715820,CA
715840,CA
720642,US
720737,US
720945,US
722284,US
723565,US
723896,US
724010,US
725306,US
725920,US
726487,US
726799,US
726980,US
749148,GL
764230,MX
766583,MX
766754,MX
768300,MX
787885,PM
802590,CO
812510,NS
818770,BR
819410,BR
827890,BR
828960,BR
833950,BR
836110,BR
838360,BR
859880,CI
866750,BR
867580,BR
867670,BR
869060,BR
869380,BR
877650,AR
895760,AY
940020,PP
944610,AS
948490,AS
949410,AS
953140,AS
959520,AS
970860,ID
987425,RP
994840,US
996120,UK
997858,US
998333,US
998433,MX
998487,US
010420,NO
011691,NO
013220,NO
013270,NO
014700,NO
022570,SW
022620,SW
025210,SW
031710,UK
032570,UK
035600,UK
036333,UK
040040,IC
041950,IC
061500,DA
067490,SZ
070140,FR
081120,SP
104160,GM
110130,AU
110350,AU
130060,SI
217110,RS
227680,RS
236090,RS
257450,RS
281720,RS
282640,RS
288770,KZ
301510,RS
307190,RS
308060,RS
319811,RS
325710,RS
349360,RS
350410,RS
379850,AJ
381414,UZ
412162,AE
417570,PK
433430,IN
443830,MG
471160,KS
474280,JA
478720,JA
484020,TH
486726,MY
526740,CH
549090,CH
569750,CH
602900,MR
606700,AG
615100,MR
616890,SG
621010,US
654650,GH
679830,ZI
685500,SF
693254,US
702650,US
703080,US
710240,CA
711415,CA
711570,CA
712023,CA
714253,CA
714673,CA
716170,CA
717490,CA
717550,CA
718880,CA
720464,US
720551,US
721048,US
722118,US
722129,US
722657,US
723260,US
723800,US
724165,US
724585,US
725720,US
725776,US
725875,US
726067,US
726247,CA
726519,US
726945,US
727135,US
727934,US
729416,US
745097,US
749132,GL
749539,ID
763994,MX
767441,MX
768230,MX
783180,CU
783540,CU
787880,PM
788060,PM
801750,CO
804280,VE
804370,VE
822630,BR
825880,BR
835540,BR
841000,EC
854800,CI
859860,CI
865820,UY
867830,BR
869950,BR
890640,AY
913290,FM
913670,RM
947330,AS
949870,AS
997886,US
998008,US
998203,US
998427,US
A00005,US
012200,NO
013650,NO
014900,NO
024870,SW
025650,SW
025830,SW
027530,FI
029930,FI
036130,UK
036551,UK
038170,UK
040500,IC
042080,GL
042280,GL
067980,SZ
071570,FR
075880,FR
076100,FR
104340,GM
106880,GM
111520,AU
111590,AU
112370,AU
129420,HU
130250,SI
154210,RO
156400,BU
160450,IT
161980,IT
176000,CY
227980,RS
229740,RS
239460,RS
248710,RS
249510,RS
260670,RS
284560,RS
292090,RS
306200,RS
315880,RS
340270,RS
352860,KZ
353948,GG
364670,KZ
366860,KZ
368215,KZ
377350,AJ
403560,SA
406210,IZ
406230,IZ
426510,IN
430490,IN
432290,IN
450070,HK
471270,KS
471350,KS
474030,JA
476110,JA
488526,VM
489720,CB
524340,CH
547640,CH
549290,CH
572210,CH
619720,EU
621030,LY
628550,OD
630130,ET
661040,AO
663180,AO
676900,MI
682673,SF
685140,SF
697094,AF
711210,CA
714660,CA
714724,CA
714823,CA
716030,CA
717170,CA
718060,CA
719455,CA
719890,CA
720141,US
722355,US
724509,US
724686,US
725685,US
726480,US
726567,US
727514,US
742077,US
749419,BP
760801,MX
763944,MX
783390,CU
783870,JM
786410,GT
788620,AC
801540,CO
804790,VE
812080,NS
820910,BR
858250,CI
871630,AR
872890,AR
873440,AR
876580,AR
879174,AR
941520,AS
944510,AS
945560,AS
948990,AS
955270,AS
956080,AS
958710,AS
970080,ID
992017,GQ
992240,US
992710,US
994100,US
995980,CA
996310,US
998001,US
998261,US
010885,NO
012910,NO
013230,NO
021030,SW
021210,SW
021350,SW
025490,SW
027320,FI
035951,UK
036250,UK
042000,GL
042605,GL
072300,FR
077370,FR
082020,SP
085940,CV
094600,GM
107420,GM
112900,AU
123720,PL
145370,BK
154820,RO
162603,IT
172005,TU
227490,RS
228310,RS
232070,RS
288540,KZ
303930,RS
318230,RS
318320,RS
339390,UP
342730,RS
343570,RS
352150,KZ
364420,RS
364430,RS
370090,RS
376770,AJ
383130,KZ
402800,JO
406320,IZ
407340,IR
407550,IR
412420,MU
413980,YM
419610,BG
420450,IN
428050,IN
433490,IN
466860,TW
477590,JA
489210,LA
536730,CH
560960,CH
589740,CH
606910,AG
636610,KE
638160,TZ
640770,CG
652500,NI
655390,IV
661520,AO
680027,WA
683980,WZ
683990,WZ
684560,LT
688400,SF
692184,KS
710800,CA
710933,CA
713570,CA
718170,CA
719203,CA
719573,CA
720648,US
720665,US
720723,US
720903,US
720995,US
722781,US
723075,US
724950,US
725010,US
725144,US
725270,CA
725891,US
725896,US
726951,US
727730,US
728500,CA
745045,US
749346,CH
749393,US
764910,MX
785203,RQ
788730,NT
818280,BR
819870,BR
821430,BR
832315,BR
837680,BR
839310,BR
841350,EC
841380,EC
857430,CI
869860,BR
896680,AY
917550,WS
940470,PP
942250,AS
948120,AS
955650,AS
956390,AS
966850,ID
992400,US
997190,US
998162,US
998186,US
998237,GQ
011170,NO
014690,NO
020660,SW
022260,SW
029860,FI
030720,UK
031770,UK
062780,NL
068570,SZ
070930,FR
075630,FR
082190,SP
083590,SP
089270,SP
091930,GM
102790,GQ
103590,GM
109973,GM
113150,AU
113160,AU
121150,PL
122300,PL
126070,PL
126250,PL
131060,SI
145440,BK
151430,RO
172700,TU
172820,TU
218240,RS
232201,RS
276480,RS
276930,RS
284040,RS
309750,RS
321310,RS
344731,KZ
351670,KZ
369850,KG
377810,AM
406356,IZ
412163,AE
413600,YM
427900,IN
430570,IN
442030,MG
470550,KN
483870,TH
485320,TH
488525,VM
518390,CH
539030,CH
575690,CH
585370,CH
591530,TW
605180,AG
612720,ML
677550,ZI
678910,ZI
691334,US
702120,US
702626,US
710338,CA
710650,CA
710713,CA
711630,CA
711990,CA
712740,CA
716360,CA
718195,CA
718213,CA
718443,CA
719060,CA
719440,CA
720952,US
720971,US
722083,US
722143,US
722884,US
723650,US
724029,US
725196,US
725493,US
725496,US
725956,US
726164,US
726569,US
727439,US
727650,US
736020,US
749420,BP
749462,NC
763930,MX
766480,MX
783510,CU
783520,CU
783790,CU
784645,DR
787030,HO
789043,DO
789620,TD
802220,CO
817290,BR
829750,BR
834460,BR
837800,BR
838130,BR
844720,PE
845340,PE
866730,BR
875890,AR
875980,AR
878070,AR
889630,AY
890570,AY
919430,FP
945760,AS
947740,AS
949820,AS
962210,ID
970100,ID
983210,RP
984250,RP
984370,RP
992340,US
994330,US
996660,NL
997186,US
997433,US
997877,US
998191,US
A00032,US
020380,SW
021620,SW
023190,SW
025070,SW
027830,FI
030490,UK
031740,UK
036040,UK
037871,UK
038873,UK
038915,GK
060340,DA
062490,NL
066260,SZ
066820,SZ
071270,FR
071490,FR
071690,FR
074385,FR
074770,FR
077950,FR
094540,GM
105910,GM
111470,AU
118190,LO
119930,LO
152100,RO
152490,RO
153140,RO
153355,RO
153730,RO
167170,GR
172000,TU
219830,RS
230200,RS
236570,RS
254280,RS
258210,RS
275320,RS
283670,RS
295610,RS
301730,RS
317860,RS
320710,RS
338980,UP
343040,UP
344090,UP
347350,RS
353630,KZ
357770,KZ
360870,RS
367770,KZ
368970,KZ
375130,GG
385530,UZ
389740,TX
401830,IS
407200,IR
407390,IR
408180,IR
408361,IR
415225,PK
430620,IN
431600,IN
442031,MG
471320,KS
475450,JA
475860,JA
479810,JA
484620,TH
489125,VM
528860,CH
576590,CH
576720,CH
586650,CH
590580,CH
625660,US
630060,ER
632700,SO
638440,TZ
639350,TZ
643150,CG
652130,NI
655620,IV
675750,ZA
677890,ZI
678810,ZI
684080,SF
685630,SF
702000,US
710470,CA
711160,CA
712260,CA
712930,CA
713210,CA
717020,CA
718260,CA
718410,CA
719450,CA
722049,US
722061,US
722448,US
723340,US
723415,US
723653,US
723761,US
725120,US
725476,US
726377,US
727474,US
727815,US
741450,CA
741950,CA
742079,US
749284,TS
749395,US
761610,MX
787804,US
820990,BR
835830,BR
835920,BR
840050,EC
840090,EC
841370,EC
857320,CI
875800,AR
890340,AY
911900,US
947310,AS
948460,AS
952040,AS
956170,AS
956740,AS
958120,AS
958420,AS
987510,RP
994960,US
995090,UK
995720,UK
995820,SC
996100,UY
997267,US
997291,US
998242,US
998249,RQ
011910,NO
014440,NO
021205,SW
022180,SW
024390,SW
027720,FI
029670,FI
030630,UK
037660,UK
040340,IC
040550,IC
061540,DA
066020,SZ
066660,SZ
067570,SZ
070640,FR
071825,FR
076800,FR
080001,PO
083600,SP
084490,SP
104180,GM
105060,GM
106325,GM
106770,GM
131110,SI
134830,MK
142160,HR
150950,RO
155030,BU
160700,IT
160720,IT
165300,IT
167420,GR
171550,TU
172189,TU
172345,TU
219210,RS
228060,RS
230780,RS
238070,RS
304710,RS
307510,RS
314690,RS
330001,UP
335640,UP
338380,UP
347480,RS
348960,RS
358660,KZ
368370,KZ
373860,GG
383830,TX
385110,TX
405860,KU
409460,AF
410080,SA
427480,IN
433540,IN
443740,MG
471034,KS
471040,KS
478690,JA
478820,JA
486010,MY
486580,MY
488200,VM
489620,CB
518950,CH
523330,CH
533520,CH
575040,CH
577260,CH
585270,CH
593090,CH
606750,AG
623970,EG
624490,EG
630430,ER
645533,GB
674610,ZA
692694,US
693804,LI
700860,US
703835,US
711620,CA
712013,CA
714755,CA
715830,CA
716015,CA
717510,CA
718264,CA
719044,CA
719575,CA
720389,US
720443,US
720528,US
721024,US
722184,US
722545,US
722720,US
722934,US
723270,US
723925,US
724276,US
724739,US
724796,US
725959,US
726225,US
727280,CA
740134,US
744865,US
749015,US
788078,PM
788580,SC
804230,VE
804403,VE
833860,BR
847750,PE
857820,CI
865860,UY
866470,BR
869230,BR
899790,US
911803,US
914420,RM
942100,AS
943770,AS
946430,AS
948740,AS
955910,AS
975800,ID
984400,RP
992740,US
995320,UK
995670,FR
997417,US
997782,US
997911,US
997994,US
998181,US
998185,US
998204,US
998473,US
010530,NO
010883,NO
011310,NO
025910,SW
026330,SW
028010,FI
029270,FI
029800,FI
031550,UK
038000,UK
062200,NL
064080,BE
066900,SZ
071710,FR
080250,SP
080270,SP
083060,SP
117300,EZ
119680,LO
125770,PL
129220,HU
140090,SI
145570,BK
166540,GR
167150,GR
171001,TU
171840,TU
172210,TU
172650,TU
215350,RS
223120,RS
224220,RS
247390,RS
257010,RS
277990,RS
307030,RS
321950,RS
330270,BO
330420,RS
341160,RS
383390,UZ
388850,TX
389450,TI
389570,TI
406380,IZ
406450,IZ
419210,BG
427440,IN
485170,TH
485690,TH
489560,LA
537450,CH
546430,CH
564590,CH
574320,CH
583580,CH
593030,CH
595530,CH
603760,AG
605250,AG
614500,MR
619840,RE
646100,CT
653510,TO
679630,ZI
681940,SF
688150,SF
701995,US
712370,CA
712980,CA
714100,CA
717890,CA
718703,CA
718944,CA
720741,US
720919,US
722583,US
722885,US
723274,US
723348,US
724677,US
724810,US
725489,US
727556,US
740174,US
743905,CA
744925,US
749309,VM
764916,MX
767494,MX
768420,MX
782430,CU
788077,PM
810800,GY
818760,BR
819980,BR
826780,BR
827230,BR
840450,EC
840725,EC
857040,CI
868120,BR
869670,BR
876480,AR
888840,FK
890030,AY
890610,AY
912580,RM
912830,US
913750,RM
919530,FP
944980,AS
946620,AS
957790,AS
961450,ID
967490,ID
994063,US
997697,US
997743,US
998217,US
010231,NO
012450,NO
013600,NO
014990,NO
023290,SW
025500,SW
025550,SW
025610,SW
027730,FI
030110,UK
034620,UK
035831,UK
036490,UK
040011,IC
063230,NL
066380,SZ
066810,SZ
071000,FR
076320,FR
076570,FR
080142,SP
100450,GM
131570,HR
142350,HR
164750,IT
222270,RS
251210,RS
264290,LG
268640,BO
272710,RS
282130,RS
287751,KZ
289660,KZ
289860,KZ
293550,RS
305070,RS
340470,RS
355140,KZ
355220,KZ
368700,KZ
374840,GG
377351,RS
377440,AJ
386530,TX
388750,TI
404200,SA
411600,QA
414430,YM
417120,PK
420570,IN
433220,IN
433280,IN
466940,TW
470990,KS
478700,JA
483830,TH
485810,TH
538980,CH
555980,CH
584720,CH
601700,MO
604900,AG
623930,EG
624500,EG
626500,SU
628050,SU
646620,CT
682678,SF
683300,SF
683670,SF
687440,SF
689940,SF
696404,IZ
701748,US
702680,US
702740,US
710363,CA
710415,CA
710624,CA
710639,CA
711460,CA
713041,CA
717493,CA
718113,CA
718994,CA
719210,CA
720582,US
720661,US
722141,US
723047,US
723115,US
723525,US
729245,CA
729510,CA
743926,US
747186,US
749029,PM
749079,US
749129,GL
749536,IT
763730,MX
785356,RQ
789500,VC
800700,CO
800840,CO
818220,BR
819700,BR
840880,EC
866650,BR
872200,AR
879360,AR
890020,AY
892140,AY
920220,PP
930110,NZ
934390,NZ
941320,AS
942610,AS
942881,AS
945510,AS
946070,AS
959730,AS
967429,ID
996210,CA
997187,CA
997252,UK
998241,US
998275,US
A06800,US
010980,NO
012330,NO
013360,NO
022160,SW
023110,SW
025740,SW
064510,BE
067220,SZ
080830,SP
085070,PO
094580,GM
102610,GM
109530,GM
122500,PL
141060,SI
150440,RO
166480,GR
166840,GR
167464,GR
170450,TU
170640,TU
171800,TU
172390,TU
172620,TU
222160,RS
223330,RS
224130,RS
231120,RS
235780,RS
249820,RS
263550,RS
269760,RS
283450,RS
285520,RS
285730,RS
319700,RS
322110,RS
322930,RS
357420,KZ
379140,AJ
381110,KZ
406740,IZ
409240,AF
412440,MU
416400,PK
427930,IN
428550,IN
442100,MG
443290,MG
475160,JA
477725,JA
478510,JA
525460,CH
541610,CH
549380,CH
555850,CH
592800,CH
604650,AG
612960,ML
614970,MR
616980,SG
620630,LY
623663,EG
672730,MZ
685840,SF
686180,SF
692174,KS
692814,AF
701330,US
702220,US
702697,US
703431,US
710763,CA
712027,CA
713160,CA
716040,CA
716321,CA
717540,CA
718073,CA
718100,CA
720871,US
720926,US
720951,US
722225,US
722479,US
722519,US
722784,US
723094,US
724515,US
724674,US
726058,US
726586,US
727170,CA
727630,US
729455,CA
746710,US
783970,JM
785434,VQ
785500,VI
789820,AA
818470,BR
832080,BR
832880,BR
834100,BR
836490,BR
844355,PE
859871,AY
867940,BR
868990,BR
869710,BR
888900,FK
896610,AY
943340,AS
957130,AS
995520,FR
997234,CA
998184,US
998299,US
013670,NO
014450,NO
033120,UK
033475,UK
035905,UK
037640,UK
038020,UK
060220,DA
060994,DA
064511,BE
066360,SZ
070130,FR
081605,SP
085095,PO
085110,PO
085350,PO
101920,GM
129400,HU
129410,HU
132790,RI
142531,HR
154290,RO
160360,IT
160640,IT
162440,IT
166220,GR
170720,TU
218210,RS
225250,RS
263260,LG
276180,RS
286330,RS
309620,RS
315610,RS
318020,RS
330490,UP
341520,RS
377470,AJ
389150,TX
404020,SA
406840,IZ
412660,MU
416460,PK
423870,IN
425120,IN
426190,IN
432840,IN
432850,IN
450200,MC
476000,JA
477660,JA
477800,JA
484770,TH
485010,TH
571270,CH
571810,CH
577990,CH
589320,CH
590080,CH
604450,AG
607470,TS
619020,SH
627330,SU
650030,NI
653350,BN
675910,MI
690210,US
693920,CA
702755,US
710260,CA
712900,CA
713040,CA
714833,CA
717361,CA
719073,CA
720110,US
722375,US
722687,US
723065,US
725073,US
725564,US
726449,US
726516,US
747390,US
749116,UK
749194,CA
749247,IN
761300,MX
766250,MX
823366,BR
828981,BR
860860,PA
862000,PA
866910,BR
890580,AY
896110,AY
898120,AY
912940,US
941325,AS
942320,AS
955290,AS
957280,AS
979000,ID
985375,RP
992370,US
994050,US
995740,US
997801,US
012710,NO
020700,SW
024110,SW
026030,SW
027190,FI
029570,FI
032433,UK
034540,UK
037450,UK
038580,UK
038790,UK
039689,EI
041680,IC
061390,DA
063080,NL
102150,GM
110080,AU
110280,AU
126760,PL
142340,HR
150400,RO
150700,RO
152005,RO
153020,RO
154190,RO
166620,GR
249230,RS
262680,RS
273290,RS
285330,RS
309440,RS
345600,RS
353680,KZ
357050,KZ
357290,KZ
360610,RS
371710,RS
381080,KZ
400250,SY
401900,IS
415260,PK
415710,PK
417100,PK
474790,JA
476540,JA
478120,JA
489970,CB
575540,CH
583240,CH
593530,CH
601010,MO
605450,AG
612140,ML
617810,PU
670270,MA
689203,SF
690814,AF
697594,AF
711320,CA
711840,CA
717024,CA
717270,CA
719249,CA
719391,CA
719456,CA
720175,US
720333,US
722397,US
722585,US
724050,US
725075,US
725086,US
725107,US
725949,US
726021,US
726378,US
726436,US
727075,CA
727347,US
727917,US
729350,CA
749219,US
749253,BM
749513,IT
749541,US
761510,MX
763825,MX
768235,MX
787410,NU
789550,BB
835360,BR
842650,EC
854590,CI
857670,CI
865450,UY
867190,BR
867230,BR
869660,BR
912120,GQ
916760,FJ
917590,WS
941750,AS
943380,AS
948820,AS
959090,AS
985310,RP
992250,US
995690,FR
995920,UK
997071,US
997702,US
997834,US
998262,RQ
011130,NO
012820,NO
013040,NO
013591,NO
014390,NO
014890,NO
023141,SW
023201,SW
023700,SW
025670,SW
030670,UK
031300,UK
034020,UK
060780,DA
066750,SZ
074985,FR
100150,GM
110510,AU
111550,AU
118800,LO
124470,PL
125560,PL
126700,PL
150150,RO
152090,RO
176051,CY
217150,RS
218530,RS
219820,RS
255030,RS
268250,BO
292820,RS
296630,RS
305140,RS
318250,RS
324970,RS
330150,BO
352340,KZ
352590,KZ
361030,RS
371750,GG
376930,AM
388040,TX
388350,TI
404520,AE
405900,KU
408352,IR
408480,IR
431470,IN
432640,IN
443050,MG
479910,JA
485640,TH
489280,LA
541350,CH
570360,CH
574830,CH
579650,CH
582410,CH
619980,FS
626750,SU
637335,TZ
639193,TZ
661600,AO
684430,SF
689920,BV
711220,CA
712720,CA
715200,CA
719064,CA
719334,CA
720449,US
720572,US
720705,US
720712,US
720932,US
721004,US
722024,US
722243,US
723540,US
723894,US
724238,US
724586,US
724930,US
725023,US
725486,US
725800,US
727480,CA
745057,US
749111,US
749119,CA
749162,US
749242,IN
749423,BP
783200,CU
785510,VQ
800280,CO
